BATTLE_OF;$PROVINCE$ Shootings;;;;;;;;;;;;;x
VICTORY;Victory!;;;;;;;;;;;;;x
DEFEAT;Defeat...;;;;;;;;;;;;;x
STAT_PIETY_INFLUENCE;Influence;;;;;;;;;;;;;x
STAT_PIETY_MENU_INFLUENCE;Influence;;;;;;;;;;;;;x
STAT_PIETY_DESC_INFLUENCE;Influence can be invested in favors with politicians. Influence is lost and added to your score on succession.;;;;;;;;;;;;;x
barony_of;Service Business on;;;;;;;;;;;;;x
city_barony_of;Industrial Complex on;;;;;;;;;;;;;x
temple_barony_of;Community Center on;;;;;;;;;;;;;x
TRIBE_OF;Street Gang of;;;;;;;;;;;;;x
tribal_barony_of;Street Gang of;;;;;;;;;;;;x
tribal_barony;Gang;;;;;;;;;;;;;x
barony;Service Business;;;;;;;;;;;;;x
city_barony;Industrial Complex;;;;;;;;;;;;;x
temple_barony;Community Center;;;;;;;;;;;;;x
castle;Service Business;;;;;;;;;;;;;x
city;Industrial Complex;;;;;;;;;;;;;x
temple;Community Center;;;;;;;;;;;;;x
tribe;Ghetto;;;;;;;;;;;;;x
castle_desc;Shops, bars, caffes or restaurants.;;;;;;;;;;;;;x
city_desc;Construction companies, landfills, delivery services or factories.;;;;;;;;;;;;;x
temple_desc;Public spaces and institutions, theatres or cultural hotspots.;;;;;;;;;;;;;x
CITY_TAX_MODIFIER;City Tax;;;;;;;;;;;;;x
CASTLE_TAX_MODIFIER;Castle Tax;;;;;;;;;;;;;x
TEMPLE_TAX_MODIFIER;Temple Tax;;;;;;;;;;;;;x
same_dynasty;Same Family;;;;;;;;;;;;;x
BM_PROHIBITION;Prohibition;;;;;;;;;;;;;x
BM_PROHIBITION_INFO;After decades of lobbying by diverse Protestant Temperance Unions, the sale, production and importation of alcoholic beverages was banned under the Eighteenth Amendment to the United States Constitution beginning on January 17th, 1920. Designed to reduce alcoholism and corruption across the country, the Amendment proved almost impossible to enforce and ended up increasing violent crime and playing a major role in the rise of various criminal gangs.;;;;;;;;;;;;;x
ERA_CHAR_NAME_1;Giuseppe Morello;;;;;;;;;;;;;x
MORELLO_CRIME_FAMILY;The Morello Crime Family;;;;;;;;;;;;;x
